
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/TimeSeriesURLGenerator.java,org.jfree.chart.urls,TimeSeriesURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/PieURLGenerator.java,org.jfree.chart.urls,PieURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/XYURLGenerator.java,org.jfree.chart.urls,XYURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/StandardCategoryURLGenerator.java,org.jfree.chart.urls,StandardCategoryURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/package-info.java,org.jfree.chart.urls,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/StandardPieURLGenerator.java,org.jfree.chart.urls,StandardPieURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/StandardXYURLGenerator.java,org.jfree.chart.urls,StandardXYURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,org.jfree.chart.encoders,SunJPEGEncoderAdapter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,org.jfree.chart.encoders,SunPNGEncoderAdapter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/ImageEncoderFactory.java,org.jfree.chart.encoders,ImageEncoderFactory
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/EncoderUtil.java,org.jfree.chart.encoders,EncoderUtil
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/ImageFormat.java,org.jfree.chart.encoders,ImageFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/ImageEncoder.java,org.jfree.chart.encoders,ImageEncoder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/encoders/package-info.java,org.jfree.chart.encoders,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/SubCategoryAxis.java,org.jfree.chart.axis,SubCategoryAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/DateTickUnitType.java,org.jfree.chart.axis,DateTickUnitType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/ModuloAxis.java,org.jfree.chart.axis,ModuloAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/AxisLocation.java,org.jfree.chart.axis,AxisLocation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/LogarithmicAxis.java,org.jfree.chart.axis,LogarithmicAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryAxis.java,org.jfree.chart.axis,CategoryAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryTick.java,org.jfree.chart.axis,CategoryTick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/NumberTickUnit.java,org.jfree.chart.axis,NumberTickUnit
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java,org.jfree.chart.axis,DateTickMarkPosition
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/TickUnits.java,org.jfree.chart.axis,TickUnits
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/PeriodAxis.java,org.jfree.chart.axis,PeriodAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/Tick.java,org.jfree.chart.axis,Tick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/Axis.java,org.jfree.chart.axis,Axis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/AxisCollection.java,org.jfree.chart.axis,AxisCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/Timeline.java,org.jfree.chart.axis,Timeline
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java,org.jfree.chart.axis,ExtendedCategoryAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/NumberTick.java,org.jfree.chart.axis,NumberTick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/NumberAxis.java,org.jfree.chart.axis,NumberAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/DateTickUnit.java,org.jfree.chart.axis,DateTickUnit
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/MarkerAxisBand.java,org.jfree.chart.axis,MarkerAxisBand
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/QuarterDateFormat.java,org.jfree.chart.axis,QuarterDateFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/TickUnitSource.java,org.jfree.chart.axis,TickUnitSource
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/MonthDateFormat.java,org.jfree.chart.axis,MonthDateFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/TickType.java,org.jfree.chart.axis,TickType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,org.jfree.chart.axis,PeriodAxisLabelInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/TickUnit.java,org.jfree.chart.axis,TickUnit
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java,org.jfree.chart.axis,StandardTickUnitSource
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CyclicNumberAxis.java,org.jfree.chart.axis,CyclicNumberAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/AxisSpace.java,org.jfree.chart.axis,AxisSpace
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java,org.jfree.chart.axis,CategoryLabelPosition
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/SymbolAxis.java,org.jfree.chart.axis,SymbolAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryLabelWidthType.java,org.jfree.chart.axis,CategoryLabelWidthType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,org.jfree.chart.axis,AxisLabelLocation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/LogTick.java,org.jfree.chart.axis,LogTick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/LogAxis.java,org.jfree.chart.axis,LogAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CompassFormat.java,org.jfree.chart.axis,CompassFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/DateTick.java,org.jfree.chart.axis,DateTick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/DateAxis.java,org.jfree.chart.axis,DateAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryAnchor.java,org.jfree.chart.axis,CategoryAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java,org.jfree.chart.axis,CategoryLabelPositions
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/package-info.java,org.jfree.chart.axis,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/ValueTick.java,org.jfree.chart.axis,ValueTick
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/ValueAxis.java,org.jfree.chart.axis,ValueAxis
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java,org.jfree.chart.axis,NumberTickUnitSource
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/axis/AxisState.java,org.jfree.chart.axis,AxisState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartRenderingInfo.java,org.jfree.chart,ChartRenderingInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartTransferable.java,org.jfree.chart,ChartTransferable
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/LengthAdjustmentType.java,org.jfree.chart.api,LengthAdjustmentType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/RectangleInsets.java,org.jfree.chart.api,RectangleInsets
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/RectangleAlignment.java,org.jfree.chart.api,RectangleAlignment
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/UnitType.java,org.jfree.chart.api,UnitType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/Rotation.java,org.jfree.chart.api,Rotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/PublicCloneable.java,org.jfree.chart.api,PublicCloneable
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/TableOrder.java,org.jfree.chart.api,TableOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/XYCoordinateType.java,org.jfree.chart.api,XYCoordinateType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/SortOrder.java,org.jfree.chart.api,SortOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/RectangleEdge.java,org.jfree.chart.api,RectangleEdge
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/RectangleAnchor.java,org.jfree.chart.api,RectangleAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/HorizontalAlignment.java,org.jfree.chart.api,HorizontalAlignment
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/VerticalAlignment.java,org.jfree.chart.api,VerticalAlignment
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/package-info.java,org.jfree.chart.api,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/api/Layer.java,org.jfree.chart.api,Layer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartColor.java,org.jfree.chart,ChartColor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/AttributedStringUtils.java,org.jfree.chart.text,AttributedStringUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextBox.java,org.jfree.chart.text,TextBox
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextAnchor.java,org.jfree.chart.text,TextAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextLine.java,org.jfree.chart.text,TextLine
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextMeasurer.java,org.jfree.chart.text,TextMeasurer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextBlockAnchor.java,org.jfree.chart.text,TextBlockAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextBlock.java,org.jfree.chart.text,TextBlock
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/G2TextMeasurer.java,org.jfree.chart.text,G2TextMeasurer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/format/RelativeDateFormat.java,org.jfree.chart.text.format,RelativeDateFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/format/HMSNumberFormat.java,org.jfree.chart.text.format,HMSNumberFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/format/LogFormat.java,org.jfree.chart.text.format,LogFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/format/HexNumberFormat.java,org.jfree.chart.text.format,HexNumberFormat
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/format/package-info.java,org.jfree.chart.text.format,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextUtils.java,org.jfree.chart.text,TextUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/package-info.java,org.jfree.chart.text,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/text/TextFragment.java,org.jfree.chart.text,TextFragment
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartChangeEventType.java,org.jfree.chart.event,ChartChangeEventType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/AxisChangeEvent.java,org.jfree.chart.event,AxisChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartChangeListener.java,org.jfree.chart.event,ChartChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartChangeEvent.java,org.jfree.chart.event,ChartChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/PlotChangeEvent.java,org.jfree.chart.event,PlotChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/TitleChangeListener.java,org.jfree.chart.event,TitleChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/AxisChangeListener.java,org.jfree.chart.event,AxisChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartProgressListener.java,org.jfree.chart.event,ChartProgressListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartProgressEvent.java,org.jfree.chart.event,ChartProgressEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/MarkerChangeListener.java,org.jfree.chart.event,MarkerChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/TitleChangeEvent.java,org.jfree.chart.event,TitleChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/AnnotationChangeListener.java,org.jfree.chart.event,AnnotationChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/RendererChangeEvent.java,org.jfree.chart.event,RendererChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/AnnotationChangeEvent.java,org.jfree.chart.event,AnnotationChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/PlotChangeListener.java,org.jfree.chart.event,PlotChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/MarkerChangeEvent.java,org.jfree.chart.event,MarkerChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/RendererChangeListener.java,org.jfree.chart.event,RendererChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/package-info.java,org.jfree.chart.event,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/event/ChartProgressEventType.java,org.jfree.chart.event,ChartProgressEventType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartTheme.java,org.jfree.chart,ChartTheme
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/package-info.java,org.jfree.chart,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/AbstractBlock.java,org.jfree.chart.block,AbstractBlock
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/EntityBlockParams.java,org.jfree.chart.block,EntityBlockParams
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BlockResult.java,org.jfree.chart.block,BlockResult
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/LabelBlock.java,org.jfree.chart.block,LabelBlock
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BlockParams.java,org.jfree.chart.block,BlockParams
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/EntityBlockResult.java,org.jfree.chart.block,EntityBlockResult
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/LengthConstraintType.java,org.jfree.chart.block,LengthConstraintType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/Size2D.java,org.jfree.chart.block,Size2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/FlowArrangement.java,org.jfree.chart.block,FlowArrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BorderArrangement.java,org.jfree.chart.block,BorderArrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/GridArrangement.java,org.jfree.chart.block,GridArrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/ColumnArrangement.java,org.jfree.chart.block,ColumnArrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/LineBorder.java,org.jfree.chart.block,LineBorder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/ColorBlock.java,org.jfree.chart.block,ColorBlock
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BlockContainer.java,org.jfree.chart.block,BlockContainer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BlockFrame.java,org.jfree.chart.block,BlockFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/CenterArrangement.java,org.jfree.chart.block,CenterArrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/RectangleConstraint.java,org.jfree.chart.block,RectangleConstraint
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/EmptyBlock.java,org.jfree.chart.block,EmptyBlock
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/Arrangement.java,org.jfree.chart.block,Arrangement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/BlockBorder.java,org.jfree.chart.block,BlockBorder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/Block.java,org.jfree.chart.block,Block
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/block/package-info.java,org.jfree.chart.block,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,org.jfree.data.statistics,BoxAndWhiskerXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/SimpleHistogramDataset.java,org.jfree.data.statistics,SimpleHistogramDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/SimpleHistogramBin.java,org.jfree.data.statistics,SimpleHistogramBin
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/HistogramDataset.java,org.jfree.data.statistics,HistogramDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/BoxAndWhiskerItem.java,org.jfree.data.statistics,BoxAndWhiskerItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/Statistics.java,org.jfree.data.statistics,Statistics
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/MultiValueCategoryDataset.java,org.jfree.data.statistics,MultiValueCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/MeanAndStandardDeviation.java,org.jfree.data.statistics,MeanAndStandardDeviation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/BoxAndWhiskerCalculator.java,org.jfree.data.statistics,BoxAndWhiskerCalculator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,BoxAndWhiskerCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/HistogramBin.java,org.jfree.data.statistics,HistogramBin
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/HistogramType.java,org.jfree.data.statistics,HistogramType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/Regression.java,org.jfree.data.statistics,Regression
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,org.jfree.data.statistics,DefaultMultiValueCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/StatisticalCategoryDataset.java,org.jfree.data.statistics,StatisticalCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,org.jfree.data.statistics,DefaultStatisticalCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/RangeInfo.java,org.jfree.data,RangeInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValues.java,org.jfree.data,KeyedValues
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/Values.java,org.jfree.data,Values
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValuesItemKey.java,org.jfree.data,KeyedValuesItemKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/ItemKey.java,org.jfree.data,ItemKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/DefaultCategoryDataset.java,org.jfree.data.category,DefaultCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/DefaultIntervalCategoryDataset.java,org.jfree.data.category,DefaultIntervalCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/CategoryDataset.java,org.jfree.data.category,CategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/IntervalCategoryDataset.java,org.jfree.data.category,IntervalCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/CategoryToPieDataset.java,org.jfree.data.category,CategoryToPieDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/CategoryRangeInfo.java,org.jfree.data.category,CategoryRangeInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/category/SlidingCategoryDataset.java,org.jfree.data.category,SlidingCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/Dataset.java,org.jfree.data.general,Dataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/KeyedValuesDataset.java,org.jfree.data.general,KeyedValuesDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultHeatMapDataset.java,org.jfree.data.general,DefaultHeatMapDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultValueDataset.java,org.jfree.data.general,DefaultValueDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/AbstractDataset.java,org.jfree.data.general,AbstractDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/SeriesDataset.java,org.jfree.data.general,SeriesDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/Series.java,org.jfree.data.general,Series
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultKeyedValueDataset.java,org.jfree.data.general,DefaultKeyedValueDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DatasetChangeListener.java,org.jfree.data.general,DatasetChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultKeyedValuesDataset.java,org.jfree.data.general,DefaultKeyedValuesDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/KeyedValues2DDataset.java,org.jfree.data.general,KeyedValues2DDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultKeyedValues2DDataset.java,org.jfree.data.general,DefaultKeyedValues2DDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DatasetUtils.java,org.jfree.data.general,DatasetUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DatasetChangeEvent.java,org.jfree.data.general,DatasetChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/WaferMapDataset.java,org.jfree.data.general,WaferMapDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/HeatMapDataset.java,org.jfree.data.general,HeatMapDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/HeatMapUtils.java,org.jfree.data.general,HeatMapUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/AbstractSeriesDataset.java,org.jfree.data.general,AbstractSeriesDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/KeyedValueDataset.java,org.jfree.data.general,KeyedValueDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/SeriesChangeEvent.java,org.jfree.data.general,SeriesChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/SeriesException.java,org.jfree.data.general,SeriesException
